date_key,date,year,quarter,month,month_name,week,weekday,is_weekend
20260421,2026-04-21,2026,2,4,April,17,1,0
20260422,2026-04-22,2026,2,4,April,17,2,0
20260423,2026-04-23,2026,2,4,April,17,3,0
20260424,2026-04-24,2026,2,4,April,17,4,0
20260425,2026-04-25,2026,2,4,April,17,5,1
20260426,2026-04-26,2026,2,4,April,17,6,1
20260427,2026-04-27,2026,2,4,April,18,0,0
20260428,2026-04-28,2026,2,4,April,18,1,0
20260429,2026-04-29,2026,2,4,April,18,2,0
20260430,2026-04-30,2026,2,4,April,18,3,0
20260501,2026-05-01,2026,2,5,May,18,4,0
20260502,2026-05-02,2026,2,5,May,18,5,1
20260503,2026-05-03,2026,2,5,May,18,6,1
20260504,2026-05-04,2026,2,5,May,19,0,0
20260505,2026-05-05,2026,2,5,May,19,1,0
20260506,2026-05-06,2026,2,5,May,19,2,0
20260507,2026-05-07,2026,2,5,May,19,3,0
20260508,2026-05-08,2026,2,5,May,19,4,0
20260509,2026-05-09,2026,2,5,May,19,5,1
20260510,2026-05-10,2026,2,5,May,19,6,1
20260511,2026-05-11,2026,2,5,May,20,0,0
20260512,2026-05-12,2026,2,5,May,20,1,0
20260513,2026-05-13,2026,2,5,May,20,2,0
20260514,2026-05-14,2026,2,5,May,20,3,0
20260515,2026-05-15,2026,2,5,May,20,4,0
20260516,2026-05-16,2026,2,5,May,20,5,1
20260517,2026-05-17,2026,2,5,May,20,6,1
20260518,2026-05-18,2026,2,5,May,21,0,0
20260519,2026-05-19,2026,2,5,May,21,1,0
20260520,2026-05-20,2026,2,5,May,21,2,0
20260521,2026-05-21,2026,2,5,May,21,3,0
20260522,2026-05-22,2026,2,5,May,21,4,0
20260523,2026-05-23,2026,2,5,May,21,5,1
20260524,2026-05-24,2026,2,5,May,21,6,1
20260525,2026-05-25,2026,2,5,May,22,0,0
20260526,2026-05-26,2026,2,5,May,22,1,0
20260527,2026-05-27,2026,2,5,May,22,2,0
20260528,2026-05-28,2026,2,5,May,22,3,0
20260529,2026-05-29,2026,2,5,May,22,4,0
20260530,2026-05-30,2026,2,5,May,22,5,1
20260531,2026-05-31,2026,2,5,May,22,6,1
