invoice_key,date_key,job_key,amount,paid_amount,status
405,20260112,506,7365.08,2834.71,Partial
406,20260112,507,360.35,360.35,Paid
407,20260112,508,347.1,3.8,Partial
408,20260112,509,337.75,337.75,Paid
409,20260112,510,450.29,450.29,Paid
410,20260112,511,465.98,465.98,Paid
411,20260112,513,7233.95,7233.95,Paid
412,20260112,514,335.3,335.3,Paid
413,20260112,515,5624.17,5624.17,Paid
414,20260112,517,7424.41,7424.41,Paid
415,20260112,520,295.64,295.64,Paid
416,20260112,522,147.37,147.37,Paid
417,20260113,525,288.29,21.9,Partial
418,20260113,526,308.27,308.27,Paid
419,20260113,527,377.08,377.08,Paid
420,20260113,528,7435.95,7435.95,Paid
421,20260113,529,334.08,334.08,Paid
422,20260113,530,491.59,491.59,Paid
423,20260113,531,355.92,114.05,Partial
424,20260113,533,147.58,147.58,Paid
425,20260113,534,459.98,459.98,Paid
426,20260113,535,382.43,146.01,Partial
427,20260113,536,6128.81,6128.81,Paid
428,20260113,538,272.11,272.11,Paid
429,20260113,539,344.42,344.42,Paid
430,20260114,540,377.82,377.82,Paid
431,20260114,541,322.18,322.18,Paid
432,20260114,542,482.17,482.17,Paid
433,20260114,543,479.83,479.83,Paid
434,20260114,544,288.57,288.57,Paid
435,20260114,545,149.68,149.68,Paid
436,20260114,548,567.21,567.21,Paid
437,20260114,552,142.42,142.42,Paid
438,20260114,554,237.76,237.76,Paid
439,20260114,555,305.37,305.37,Paid
440,20260114,556,313.72,313.72,Paid
441,20260114,557,7139.09,2643.91,Partial
442,20260114,558,369.85,24.62,Partial
443,20260114,559,264.56,264.56,Paid
444,20260115,560,361.99,361.99,Paid
445,20260115,561,159.45,35.33,Partial
446,20260115,562,526.42,526.42,Paid
447,20260115,563,6187.25,1224.28,Partial
448,20260115,564,318.23,72.63,Partial
449,20260115,565,5587.82,132.43,Partial
450,20260115,566,6178.23,6178.23,Paid
451,20260115,567,287.09,287.09,Paid
452,20260115,569,279.67,279.67,Paid
453,20260115,572,273.1,124.02,Partial
454,20260115,573,282.21,11.47,Partial
455,20260115,575,6381.56,2966.74,Partial
456,20260115,576,542.68,83.39,Partial
457,20260115,577,313.82,313.82,Paid
458,20260115,578,339.46,339.46,Paid
459,20260115,579,361.14,361.14,Paid
460,20260115,580,338.69,338.69,Paid
461,20260116,582,166.46,166.46,Paid
462,20260116,584,308.57,308.57,Paid
463,20260116,585,374.51,374.51,Paid
464,20260116,586,330.85,330.85,Paid
465,20260116,587,6456.06,6456.06,Paid
466,20260116,588,326.07,126.64,Partial
467,20260116,589,395.88,114.52,Partial
468,20260116,590,165.63,165.63,Paid
469,20260116,593,176.1,176.1,Paid
470,20260116,594,7064.89,416.06,Partial
471,20260116,595,293.49,293.49,Paid
472,20260116,597,571.67,159.43,Partial
473,20260116,598,6020.64,6020.64,Paid
474,20260116,600,136.86,6.78,Partial
475,20260116,601,369.96,26.14,Partial
476,20260116,602,375.1,46.35,Partial
477,20260116,603,508.06,508.06,Paid
478,20260116,604,405.41,1.73,Partial
479,20260116,605,446.28,446.28,Paid
480,20260117,606,6471.64,1842.01,Partial
481,20260117,607,158.25,16.9,Partial
482,20260117,608,284.67,10.91,Partial
483,20260118,609,378.19,378.19,Paid
484,20260118,610,178.11,178.11,Paid
485,20260119,613,274.58,274.58,Paid
486,20260119,614,561.92,561.92,Paid
487,20260119,615,274.44,102.23,Partial
488,20260119,616,353.13,353.13,Paid
489,20260119,617,303.17,303.17,Paid
490,20260119,618,475.63,475.63,Paid
491,20260119,619,435.34,435.34,Paid
492,20260119,620,540.7,9.86,Partial
493,20260119,622,531.0,212.11,Partial
494,20260119,624,484.14,484.14,Paid
495,20260119,625,135.52,135.52,Paid
496,20260119,626,6553.2,2256.97,Partial
497,20260119,627,6179.82,1887.0,Partial
498,20260119,628,387.44,387.44,Paid
499,20260119,629,304.12,304.12,Paid
500,20260119,630,157.09,45.61,Partial
501,20260119,631,432.35,45.32,Partial
502,20260119,632,410.46,410.46,Paid
503,20260119,633,503.03,39.19,Partial
504,20260119,634,310.61,310.61,Paid
505,20260120,635,455.34,455.34,Paid
506,20260120,636,5880.09,5880.09,Paid
507,20260120,637,523.49,523.49,Paid
508,20260120,638,539.33,539.33,Paid
509,20260120,639,262.83,262.83,Paid
510,20260120,640,533.13,533.13,Paid
511,20260120,641,159.54,159.54,Paid
512,20260120,643,299.63,299.63,Paid
513,20260120,645,345.51,155.62,Partial
514,20260120,646,261.15,261.15,Paid
515,20260120,647,6673.63,3109.51,Partial
516,20260120,648,453.6,453.6,Paid
517,20260121,650,249.61,29.66,Partial
518,20260121,651,331.32,331.32,Paid
519,20260121,652,324.97,324.97,Paid
520,20260121,654,321.77,321.77,Paid
521,20260121,656,300.85,16.94,Partial
522,20260121,657,314.32,314.32,Paid
523,20260121,658,264.58,90.52,Partial
524,20260121,659,7191.65,2297.91,Partial
525,20260121,660,160.06,160.06,Paid
526,20260121,661,572.88,572.88,Paid
527,20260121,662,279.37,279.37,Paid
528,20260121,663,291.76,99.92,Partial
529,20260121,664,5791.25,5791.25,Paid
530,20260121,665,405.43,405.43,Paid
531,20260121,666,368.18,368.18,Paid
532,20260121,668,570.18,570.18,Paid
533,20260121,669,375.37,375.37,Paid
534,20260121,670,176.73,176.73,Paid
535,20260122,675,567.78,567.78,Paid
536,20260122,676,324.65,324.65,Paid
537,20260122,677,389.65,78.27,Partial
538,20260122,679,337.25,337.25,Paid
539,20260122,680,350.0,350.0,Paid
540,20260122,682,262.14,18.38,Partial
541,20260122,683,255.49,123.83,Partial
542,20260122,684,272.85,272.85,Paid
543,20260122,686,438.92,438.92,Paid
544,20260122,687,6513.91,1824.2,Partial
545,20260122,688,332.97,162.27,Partial
546,20260122,689,318.02,102.49,Partial
547,20260122,690,330.47,330.47,Paid
548,20260122,691,390.44,390.44,Paid
549,20260122,692,6084.97,1461.92,Partial
550,20260122,693,515.68,515.68,Paid
551,20260123,694,291.48,72.65,Partial
552,20260123,695,150.13,9.58,Partial
553,20260123,696,137.13,137.13,Paid
554,20260123,697,7121.78,7121.78,Paid
555,20260123,699,453.98,11.34,Partial
556,20260123,700,275.22,275.22,Paid
557,20260123,701,396.79,396.79,Paid
558,20260123,702,307.39,307.39,Paid
559,20260123,704,258.12,258.12,Paid
560,20260123,705,370.35,142.86,Partial
561,20260123,707,7004.86,416.75,Partial
562,20260123,708,488.07,488.07,Paid
563,20260123,710,248.95,248.95,Paid
564,20260123,711,6158.54,6158.54,Paid
565,20260123,712,298.62,298.62,Paid
566,20260123,713,328.8,63.24,Partial
567,20260124,714,5808.45,5808.45,Paid
568,20260124,715,382.65,382.65,Paid
569,20260124,716,464.62,34.89,Partial
570,20260124,717,372.45,96.03,Partial
571,20260124,718,329.64,329.64,Paid
572,20260124,719,6290.04,6290.04,Paid
573,20260125,721,406.68,406.68,Paid
574,20260125,722,291.8,291.8,Paid
575,20260125,723,7162.01,7162.01,Paid
576,20260125,725,167.81,167.81,Paid
577,20260125,726,7191.3,1451.13,Partial
578,20260126,727,7178.06,3427.85,Partial
579,20260126,728,459.99,459.99,Paid
580,20260126,729,396.75,396.75,Paid
581,20260126,730,502.28,502.28,Paid
582,20260126,731,391.9,391.9,Paid
583,20260126,732,303.43,303.43,Paid
584,20260126,733,381.65,381.65,Paid
585,20260126,734,306.34,53.51,Partial
586,20260126,735,172.18,172.18,Paid
587,20260126,736,6491.24,2822.58,Partial
588,20260126,737,285.79,285.79,Paid
589,20260126,739,303.41,60.0,Partial
590,20260126,740,323.17,19.28,Partial
591,20260126,741,524.7,185.82,Partial
592,20260126,742,6811.33,2724.32,Partial
593,20260126,745,174.18,174.18,Paid
594,20260126,746,468.37,468.37,Paid
595,20260126,747,6628.86,6628.86,Paid
596,20260126,748,345.25,345.25,Paid
597,20260126,749,491.96,128.78,Partial
598,20260126,750,288.58,288.58,Paid
599,20260126,751,463.51,463.51,Paid
600,20260126,752,170.93,170.93,Paid
601,20260127,753,307.27,93.88,Partial
602,20260127,754,461.82,461.82,Paid
603,20260127,757,561.69,561.69,Paid
604,20260127,758,320.96,320.96,Paid
605,20260127,759,338.67,338.67,Paid
606,20260127,760,558.91,153.2,Partial
607,20260127,761,292.83,292.83,Paid
608,20260127,762,394.47,394.47,Paid
609,20260127,763,6687.59,6687.59,Paid
610,20260127,764,261.61,47.24,Partial
611,20260127,765,139.12,20.51,Partial
612,20260127,766,335.93,63.01,Partial
613,20260127,768,5868.17,5868.17,Paid
614,20260127,769,360.66,360.66,Paid
615,20260127,770,469.08,63.33,Partial
616,20260127,771,6307.88,1569.14,Partial
617,20260128,772,390.32,75.08,Partial
618,20260128,773,7342.35,2342.02,Partial
619,20260128,774,359.97,359.97,Paid
620,20260128,775,237.31,237.31,Paid
621,20260128,776,475.51,475.51,Paid
622,20260128,777,360.1,360.1,Paid
623,20260128,778,252.03,105.81,Partial
624,20260128,779,432.06,432.06,Paid
625,20260128,780,502.79,502.79,Paid
626,20260128,781,247.43,247.43,Paid
627,20260128,782,7329.33,7329.33,Paid
628,20260128,783,397.92,397.92,Paid
629,20260128,784,236.46,98.85,Partial
630,20260128,785,500.44,500.44,Paid
631,20260128,786,295.26,295.26,Paid
632,20260128,787,361.45,82.37,Partial
633,20260128,788,262.29,46.14,Partial
634,20260128,789,336.45,336.45,Paid
635,20260128,790,5696.39,1519.68,Partial
636,20260129,792,540.55,540.55,Paid
637,20260129,793,349.37,349.37,Paid
638,20260129,794,330.64,330.64,Paid
639,20260129,796,308.52,308.52,Paid
640,20260129,797,291.26,291.26,Paid
641,20260129,798,516.13,516.13,Paid
642,20260129,799,6520.4,6520.4,Paid
643,20260129,801,154.1,154.1,Paid
644,20260129,802,144.35,144.35,Paid
645,20260129,803,359.25,359.25,Paid
646,20260129,804,327.81,327.81,Paid
647,20260129,805,373.16,373.16,Paid
648,20260129,806,317.96,79.23,Partial
649,20260129,807,6812.77,6812.77,Paid
650,20260129,809,362.96,362.96,Paid
651,20260129,810,389.82,149.22,Partial
652,20260129,812,250.04,96.0,Partial
653,20260129,814,293.83,112.1,Partial
654,20260130,815,364.03,364.03,Paid
655,20260130,817,345.42,345.42,Paid
656,20260130,818,278.59,66.15,Partial
657,20260130,819,473.76,133.07,Partial
658,20260130,820,6150.13,1698.64,Partial
659,20260130,821,137.8,137.8,Paid
660,20260130,822,240.34,240.34,Paid
661,20260130,823,340.67,340.67,Paid
662,20260130,824,534.77,534.77,Paid
663,20260130,825,7251.7,7251.7,Paid
664,20260130,827,546.17,546.17,Paid
665,20260130,828,331.85,331.85,Paid
666,20260130,830,399.14,399.14,Paid
667,20260130,831,469.63,469.63,Paid
668,20260130,832,7213.34,7213.34,Paid
669,20260130,833,569.29,232.38,Partial
670,20260130,834,470.71,470.71,Paid
671,20260131,836,257.41,45.39,Partial
672,20260131,837,239.84,22.33,Partial
673,20260131,838,319.97,319.97,Paid
674,20260131,839,327.42,327.42,Paid
675,20260131,840,352.75,352.75,Paid
676,20260131,841,7360.04,7360.04,Paid
677,20260131,843,6667.14,6667.14,Paid
678,20260201,845,331.62,65.35,Partial
679,20260201,846,490.97,490.97,Paid
680,20260201,847,308.43,109.56,Partial
681,20260202,848,507.96,507.96,Paid
682,20260202,849,422.91,87.18,Partial
683,20260202,850,484.09,92.26,Partial
684,20260202,851,326.63,326.63,Paid
685,20260202,852,6412.37,6412.37,Paid
686,20260202,853,147.57,35.2,Partial
687,20260202,855,546.64,38.66,Partial
